This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/W32TeX) (preloaded format=pdflatex 2020.9.8)  29 OCT 2020 18:56
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**1.4.5.tex
(./1.4.5.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-09-06>
(c:/texlive/2020/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(c:/texlive/2020/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(c:/texlive/2020/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(c:/texlive/2020/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pictures/1.4.5 4.png Graphic file (type png)
<use pictures/1.4.5 4.png>
Package pdftex.def Info: pictures/1.4.5 4.png  used on input line 148.
(pdftex.def)             Requested size: 390.0pt x 221.00542pt.

Overfull \hbox (17.62482pt too wide) in paragraph at lines 148--149
[][] 
 []

[4 <./pictures/1.4.5 3.png>]
Overfull \hbox (1.05304pt too wide) in paragraph at lines 152--160
\T2A/cmr/m/n/12 постоянного магнита $\OML/cmm/m/it/12 B[]$ \T2A/cmr/m/n/12 и ма
лой добавочной составляющей поля катушек
 []

<pictures/1.4.5 5.png, id=36, 207.77625pt x 242.1045pt>
File: pictures/1.4.5 5.png Graphic file (type png)
<use pictures/1.4.5 5.png>
Package pdftex.def Info: pictures/1.4.5 5.png  used on input line 164.
(pdftex.def)             Requested size: 166.2212pt x 193.68387pt.
[5 <./pictures/1.4.5 4.png>]
Overfull \hbox (12.46638pt too wide) in paragraph at lines 167--174
[]\T2A/cmr/m/n/12 Отсюда видно, что при $\OML/cmm/m/it/12 B[] \OMS/cmsy/m/n/12 
^^\ \OML/cmm/m/it/12 B[]$ \T2A/cmr/m/n/12 сила $\OML/cmm/m/it/12 F$ \T2A/cmr/m/
n/12 линейно зависит от переменного
 []


Overfull \hbox (6.35281pt too wide) in paragraph at lines 167--174
\T2A/cmr/m/n/12 плоскости с частотой задающего генератора. Колебания далее пере
даются
 []


Overfull \hbox (6.7268pt too wide) in paragraph at lines 167--174
\T2A/cmr/m/n/12 по всей струне и, если частота колебаний совпадает с одной из с
обственных
 []


Overfull \hbox (0.57704pt too wide) in paragraph at lines 167--174
\T2A/cmr/m/n/12 частот струны, на струне устанавливается стоячая волна. Колеблю
щаяся
 []


Overfull \hbox (33.21759pt too wide) in paragraph at lines 167--174
\T2A/cmr/m/n/12 струна возбуждает в регистрирующей катушке переменную ЭДС с амп
литудой,
 []


Overfull \hbox (6.67776pt too wide) in paragraph at lines 167--174
\T2A/cmr/m/n/12 пропорциональной амплитуде колебаний струны. Сигнал ЭДС измеряе
тся
 []


Overfull \hbox (20.323pt too wide) in paragraph at lines 167--174
\T2A/cmr/m/n/12 с помощью осциллографа. Отметим, что магнитное поле наиболее од
нородно
 []


Overfull \hbox (0.59213pt too wide) in paragraph at lines 167--174
\T2A/cmr/m/n/12 следует расположить вблизи неподвижного конца струны (ближе к у
злу),
 []


Overfull \hbox (9.40247pt too wide) in paragraph at lines 177--182
[]\T2A/cmr/m/n/12 Для регистрации колебаний струны в работе используется электр
онный
 []


Overfull \hbox (10.04419pt too wide) in paragraph at lines 177--182
\T2A/cmr/m/n/12 осциллограф, соединјнный с электромагнитным датчиком 8. Он позв
оляет
 []


Overfull \hbox (30.5473pt too wide) in paragraph at lines 177--182
\T2A/cmr/m/n/12 регистрировать колебания в случаях, когда это невозможно сделат
ь визуально.
 []


Overfull \hbox (6.13939pt too wide) in paragraph at lines 177--182
\T2A/cmr/m/n/12 Также с помощью осциллографа можно измерять амплитуду возбужден
ия
 []


Overfull \hbox (24.73532pt too wide) in paragraph at lines 183--186
\T2A/cmr/m/n/12 (переключатель $\OML/cmm/m/it/12 MODE$ \T2A/cmr/m/n/12 в положе
нии $\OML/cmm/m/it/12 CH\OT1/cmr/m/n/12 2$\T2A/cmr/m/n/12 ) и двухканальном (пе
реключатель
 []


Overfull \hbox (20.36403pt too wide) in paragraph at lines 183--186
\OML/cmm/m/it/12 MODE$ \T2A/cmr/m/n/12 в положении $\OML/cmm/m/it/12 DUAL$\T2A/
cmr/m/n/12 ) режимах работы осциллографа ^^V по временной
 []


Overfull \hbox (44.90501pt too wide) in paragraph at lines 183--186
\T2A/cmr/m/n/12 развертке сигналов, а также в режиме сложения двух взаимно перп
ендикулярных
 []

[6 <./pictures/1.4.5 5.png>]
Overfull \hbox (26.58391pt too wide) in paragraph at lines 187--192
\T2A/cmr/m/n/12 развертки должен появиться сигнал синусоидальной формы. При чре
змерном
 []


Overfull \hbox (17.98444pt too wide) in paragraph at lines 187--192
\T2A/cmr/m/n/12 возбуждении вид синусоиды искажается, что свидетельствует об от
клонении
 []


Overfull \hbox (8.41943pt too wide) in paragraph at lines 187--192
\T2A/cmr/m/n/12 6 и канал CH1 осциллографа) и основной (снимаемый с датчика 8) 
сигналы
 []


Overfull \hbox (19.11696pt too wide) in paragraph at lines 187--192
\T2A/cmr/m/n/12 того, в режиме сложения сигналов (X^^UY) на экране должен прори
совываться
 []

<pictures/1.4.5 6.png, id=47, 211.38976pt x 291.489pt>
File: pictures/1.4.5 6.png Graphic file (type png)
<use pictures/1.4.5 6.png>
Package pdftex.def Info: pictures/1.4.5 6.png  used on input line 197.
(pdftex.def)             Requested size: 169.11201pt x 233.19151pt.
[7 <./pictures/1.4.5 6.png>]
Underfull \hbox (badness 10000) in paragraph at lines 209--211

 []


Overfull \hbox (29.89885pt too wide) in paragraph at lines 219--222
[]\T2A/cmr/m/n/12 Оценитваем скорость распространения волн, используя табличное
 значение
 []


Overfull \hbox (2.2237pt too wide) in paragraph at lines 219--222
\T2A/cmr/m/n/12 заданных значений длины струны и силы натяжения рассчитайте час
тоту
 []


Overfull \hbox (3.9096pt too wide) in paragraph at lines 225--229
\T2A/cmr/m/n/12 зажима струны 3. Определяем частоту первой гармоники по частото
меру.
 []


Overfull \hbox (2.54996pt too wide) in paragraph at lines 230--231
[]\T2A/cmr/m/n/12 Настраиваем осциллограф нужным образом и переходим к следующе
й
 []


Overfull \hbox (24.24951pt too wide) in paragraph at lines 240--240
[]\T2A/cmr/m/n/12 Для дальнейших измерений силы натяжения будем использовать фо
рмулу 
 []


Overfull \hbox (29.26868pt too wide) in paragraph at lines 242--243
[]\T2A/cmr/m/n/12 Где $\OML/cmm/m/it/12 M$ \T2A/cmr/m/n/12 -- масса установки (
платформы и ключка), а $\OML/cmm/m/it/12 m[]$ \T2A/cmr/m/n/12 -- масса подвешен
ных
 []

[8]
Underfull \hbox (badness 10000) in paragraph at lines 247--248

 []


Overfull \hbox (76.9916pt too wide) in paragraph at lines 251--263
 [] 
 []


Overfull \hbox (82.86653pt too wide) in paragraph at lines 268--280
 [] 
 []


Overfull \hbox (88.74147pt too wide) in paragraph at lines 285--296
 [] 
 []


Overfull \hbox (94.0053pt too wide) in paragraph at lines 301--312
 [] 
 []


Overfull \hbox (3.4454pt too wide) in paragraph at lines 314--315
\T2A/cmr/bx/n/12 Обработка результатов измерений 1. Сравнение значений частот 
 []


Overfull \hbox (18.99606pt too wide) in paragraph at lines 316--317
\T2A/cmr/m/n/12 законы, описывающие поведение струны, очень точны, а так же пог
решность
 []


Overfull \hbox (9.01094pt too wide) in paragraph at lines 316--317
\T2A/cmr/m/n/12 измерений крайне мала ввиду высокой точности осциллографа, гене
ратора
 []


Overfull \hbox (30.01555pt too wide) in paragraph at lines 318--324
\T2A/cmr/m/n/12 наблюдения явления переключаем осциллограф в режим ($\OML/cmm/m
/it/12 X$\T2A/cmr/m/n/12 --$\OML/cmm/m/it/12 Y$\T2A/cmr/m/n/12 ) и настраиваем
 []


Overfull \hbox (0.48335pt too wide) in paragraph at lines 318--324
\T2A/cmr/m/n/12 установку на наблюдение основной гармоники. Затем уменьшите час
тоту
 []


Overfull \hbox (39.25555pt too wide) in paragraph at lines 318--324
\T2A/cmr/m/n/12 осциллографа должна наблюдаться фигура Лиссажу с одним самопере
сечением.
 []

<pictures/1.4.5 7.png, id=55, 757.6305pt x 396.88275pt>
File: pictures/1.4.5 7.png Graphic file (type png)
<use pictures/1.4.5 7.png>
Package pdftex.def Info: pictures/1.4.5 7.png  used on input line 326.
(pdftex.def)             Requested size: 454.5818pt x 238.13148pt.

Overfull \hbox (64.5818pt too wide) in paragraph at lines 326--327
 [] 
 []

[9]
<pictures/1.4.5 8.png, id=59, 361.35pt x 358.33875pt>
File: pictures/1.4.5 8.png Graphic file (type png)
<use pictures/1.4.5 8.png>
Package pdftex.def Info: pictures/1.4.5 8.png  used on input line 332.
(pdftex.def)             Requested size: 307.14896pt x 304.58937pt.

Overfull \hbox (16.03944pt too wide) in paragraph at lines 335--336
[]\T2A/cmr/bx/n/12 Определение добротности $\OML/cmm/m/it/12 Q$ \T2A/cmr/bx/n/1
2 струны как колебательной системы 
 []


Overfull \hbox (11.99908pt too wide) in paragraph at lines 337--338
[]\T2A/cmr/m/n/12 Измерив еј амплитудно-частотную характеристику (АЧХ) вблизи о
дной
 []

[10 <./pictures/1.4.5 7.png> <./pictures/1.4.5 8.png>]
Overfull \hbox (30.61252pt too wide) in paragraph at lines 339--340
[]\T2A/cmr/m/n/12 Для расчјтов воспользуфемся известным из теории колебаний рез
ультатом:
 []

File: pictures/1.4.5 6.png Graphic file (type png)
<use pictures/1.4.5 6.png>
Package pdftex.def Info: pictures/1.4.5 6.png  used on input line 351.
(pdftex.def)             Requested size: 169.11201pt x 233.19151pt.
<pictures/1.4.5 9.jpg, id=65, 3092.55376pt x 2144.01pt>
File: pictures/1.4.5 9.jpg Graphic file (type jpg)
<use pictures/1.4.5 9.jpg>
Package pdftex.def Info: pictures/1.4.5 9.jpg  used on input line 361.
(pdftex.def)             Requested size: 525.72719pt x 364.47688pt.

Overfull \hbox (135.72719pt too wide) in paragraph at lines 361--362
 [] 
 []

[11]
Overfull \hbox (45.58508pt too wide) in paragraph at lines 387--389
[]\T2A/cmr/bx/n/12 Обработка результатов измерений 3. Постройте график зависимо
сти
 []


Overfull \hbox (15.33173pt too wide) in paragraph at lines 390--391
\T2A/cmr/m/n/12 определим погонную плотность струны $\OML/cmm/m/it/12 ^^Z[]$ \T
2A/cmr/m/n/12 и оценим погрешность результата.
 []

[12 <./pictures/1.4.5 9.jpg>]
<pictures/1.4.5 10.jpg, id=74, 3260.18pt x 1591.9475pt>
File: pictures/1.4.5 10.jpg Graphic file (type jpg)
<use pictures/1.4.5 10.jpg>
Package pdftex.def Info: pictures/1.4.5 10.jpg  used on input line 409.
(pdftex.def)             Requested size: 489.0059pt x 238.78181pt.

Overfull \hbox (99.0059pt too wide) in paragraph at lines 409--410
 [] 
 []


Overfull \hbox (1.5058pt too wide) in paragraph at lines 418--419
[]\T2A/cmr/m/n/12 Полученное значение идентично со значение, указанным на устан
овке. 
 []


Overfull \hbox (3.63359pt too wide) in paragraph at lines 428--429
\OML/cmm/m/it/12 ^^Z[]$ \T2A/cmr/m/n/12 и оценили погрешность результата. А так
 же закрепили уже имевшийся
 []

[13 <./pictures/1.4.5 10.jpg>] [14] (./1.4.5.aux) ) 
Here is how much of TeX's memory you used:
 4904 strings out of 480876
 67025 string characters out of 5911488
 328897 words of memory out of 5000000
 20441 multiletter control sequences out of 15000+600000
 551397 words of font info for 76 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,11n,33p,853b,207s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2020/texmf-dist/
fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texlive/2020/texmf-dist/fonts/enc
/dvips/cm-super/cm-super-ts1.enc}<c:/texlive/2020/texmf-dist/fonts/type1/public
/amsfonts/cm/cmex10.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts
/cm/cmmi12.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8
.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/t
exlive/2020/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/texlive/2020
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2020/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2020/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public
/cm-super/sfbx0800.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/
sfbx1200.pfb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1200.p
fb><c:/texlive/2020/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/tex
live/2020/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on 1.4.5.pdf (15 pages, 5697814 bytes).
PDF statistics:
 126 PDF objects out of 1000 (max. 8388607)
 79 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 46 words of extra memory for PDF output out of 10000 (max. 10000000)

